source;share/information_widgets/hook/cmake_prefix_path.ps1
source;share/information_widgets/hook/cmake_prefix_path.dsv
source;share/information_widgets/hook/cmake_prefix_path.sh
source;share/information_widgets/hook/ld_library_path_lib.ps1
source;share/information_widgets/hook/ld_library_path_lib.dsv
source;share/information_widgets/hook/ld_library_path_lib.sh
source;share/information_widgets/local_setup.bash
source;share/information_widgets/local_setup.dsv
source;share/information_widgets/local_setup.ps1
source;share/information_widgets/local_setup.sh
source;share/information_widgets/local_setup.zsh
